game_id,home_team_id,visitor_team_id,home_player1_id,home_player2_id,home_player3_id,home_player4_id,home_player5_id,visitor_player1_id,visitor_player2_id,visitor_player3_id,visitor_player4_id,visitor_player5_id
20000124,1610612758.0,1610612747.0,124.0,1513.0,1715.0,468.0,57.0,166.0,216.0,270.0,406.0,977.0
20000125,1610612763.0,1610612746.0,1710.0,1722.0,735.0,949.0,970.0,1709.0,1730.0,1838.0,1885.0,976.0
20000126,1610612738.0,1610612737.0,179.0,1499.0,1914.0,952.0,1718.0,1074.0,2035.0,673.0,754.0,87.0
20000127,1610612755.0,1610612748.0,238.0,248.0,689.0,727.0,947.0,1477.0,190.0,193.0,258.0,896.0
20000128,1610612766.0,1610612765.0,1884.0,136.0,922.0,133.0,765.0,1112.0,376.0,1088.0,688.0,711.0
20000129,1610612754.0,1610612744.0,1506.0,397.0,64.0,696.0,979.0,1712.0,1716.0,228.0,302.0,956.0
20000130,1610612749.0,1610612739.0,2038.0,208.0,299.0,951.0,998.0,1723.0,1889.0,221.0,441.0,980.0
20000131,1610612750.0,1610612759.0,1497.0,1725.0,1887.0,324.0,708.0,1495.0,1507.0,251.0,422.0,764.0
20000132,1610612756.0,1610612752.0,1890.0,361.0,467.0,53.0,916.0,275.0,369.0,84.0,913.0,948.0
20000133,1610612760.0,1610612742.0,1739.0,121.0,452.0,699.0,2106.0,1717.0,1761.0,714.0,762.0,959.0
20000134,1610612751.0,1610612754.0,1536.0,1915.0,2030.0,383.0,950.0,1506.0,397.0,64.0,696.0,979.0
20000135,1610612764.0,1610612738.0,1751.0,1732.0,393.0,782.0,436.0,1499.0,1718.0,952.0,713.0,1914.0
20000136,1610612748.0,1610612757.0,1477.0,1853.0,190.0,193.0,258.0,120.0,739.0,757.0,905.0,937.0
20000137,1610612737.0,1610612750.0,1074.0,2035.0,673.0,754.0,87.0,1497.0,1725.0,1887.0,324.0,708.0
20000138,1610612761.0,1610612749.0,1713.0,213.0,349.0,722.0,891.0,2038.0,208.0,299.0,951.0,998.0
20000139,1610612745.0,1610612756.0,1000.0,1005.0,1508.0,165.0,1883.0,1890.0,2091.0,361.0,467.0,53.0
20000140,1610612743.0,1610612747.0,1505.0,1711.0,1899.0,686.0,89.0,166.0,216.0,270.0,323.0,977.0
20000141,1610612762.0,1610612741.0,178.0,2052.0,252.0,304.0,935.0,1913.0,1897.0,2062.0,1434.0,2063.0
20000142,1610612746.0,1610612760.0,1709.0,1838.0,1885.0,400.0,976.0,121.0,1739.0,1740.0,452.0,56.0
20000143,1610612763.0,1610612742.0,1710.0,1722.0,3.0,735.0,970.0,1717.0,714.0,762.0,93.0,959.0
20000144,1610612752.0,1610612744.0,275.0,369.0,703.0,84.0,913.0,168.0,1712.0,1716.0,302.0,956.0
20000145,1610612753.0,1610612757.0,1503.0,1720.0,353.0,448.0,680.0,120.0,739.0,757.0,905.0,937.0
20000146,1610612765.0,1610612766.0,376.0,1088.0,1112.0,688.0,1630.0,133.0,136.0,1884.0,2048.0,469.0
20000147,1610612747.0,1610612741.0,166.0,216.0,270.0,406.0,977.0,1434.0,1500.0,1882.0,1897.0,2063.0
20000148,1610612738.0,1610612755.0,1499.0,1718.0,179.0,1914.0,952.0,238.0,248.0,689.0,727.0,947.0
20000149,1610612761.0,1610612766.0,1713.0,213.0,349.0,722.0,891.0,133.0,136.0,1884.0,469.0,922.0
